KOD03_035	KOD03_035.fq.gz
AD06_044	AD06_044.fq.gz
AD06_045	AD06_045.fq.gz
AD06_046	AD06_046.fq.gz
AD06_047	AD06_047.fq.gz
AD06_048	AD06_048.fq.gz
WC05_001	WC05_001.fq.gz
WC05_002	WC05_002.fq.gz
WC05_003	WC05_003.fq.gz
WC05_004	WC05_004.fq.gz
WC05_005	WC05_005.fq.gz
WC05_006	WC05_006.fq.gz
WC05_008	WC05_008.fq.gz
WC05_009	WC05_009.fq.gz
WC05_010	WC05_010.fq.gz
WC05_012	WC05_012.fq.gz
WC05_014	WC05_014.fq.gz
WC05_015	WC05_015.fq.gz
WC05_016	WC05_016.fq.gz
WC05_017	WC05_017.fq.gz
WC05_018	WC05_018.fq.gz
WC05_021	WC05_021.fq.gz
WC05_022	WC05_022.fq.gz
WC05_023	WC05_023.fq.gz
WC05_025	WC05_025.fq.gz
WC05_027	WC05_027.fq.gz
WC05_029	WC05_029.fq.gz
WC05_031	WC05_031.fq.gz
WC05_032	WC05_032.fq.gz
WC05_033	WC05_033.fq.gz
WC05_034	WC05_034.fq.gz
WC05_035	WC05_035.fq.gz
WC05_036	WC05_036.fq.gz
WC05_037	WC05_037.fq.gz
WC05_040	WC05_040.fq.gz
WC05_041	WC05_041.fq.gz
WC05_044	WC05_044.fq.gz
WC05_047	WC05_047.fq.gz
WC05_048	WC05_048.fq.gz
HS04_001	HS04_001.fq.gz
HS04_002	HS04_002.fq.gz
HS04_003	HS04_003.fq.gz
HS04_004	HS04_004.fq.gz
HS04_005	HS04_005.fq.gz
HS04_006	HS04_006.fq.gz
HS04_007	HS04_007.fq.gz
HS04_008	HS04_008.fq.gz
HS04_009	HS04_009.fq.gz
HS04_012	HS04_012.fq.gz
HS04_014	HS04_014.fq.gz
HS04_015	HS04_015.fq.gz
HS04_016	HS04_016.fq.gz
HS04_017	HS04_017.fq.gz
HS04_018	HS04_018.fq.gz
HS04_019	HS04_019.fq.gz
HS04_020	HS04_020.fq.gz
HS04_021	HS04_021.fq.gz
HS04_022	HS04_022.fq.gz
HS04_023	HS04_023.fq.gz
HS04_024	HS04_024.fq.gz
HS04_025	HS04_025.fq.gz
HS04_027	HS04_027.fq.gz
HS04_028	HS04_028.fq.gz
HS04_029	HS04_029.fq.gz
HS04_031	HS04_031.fq.gz
HS04_032	HS04_032.fq.gz
HS04_033	HS04_033.fq.gz
HS04_034	HS04_034.fq.gz
HS04_035	HS04_035.fq.gz
HS04_036	HS04_036.fq.gz
HS04_037	HS04_037.fq.gz
HS04_040	HS04_040.fq.gz
HS04_041	HS04_041.fq.gz
HS04_042	HS04_042.fq.gz
HS04_044	HS04_044.fq.gz
HS04_045	HS04_045.fq.gz
HS04_046	HS04_046.fq.gz
HS04_047	HS04_047.fq.gz
HS04_048	HS04_048.fq.gz
PS12_008	PS12_008.fq.gz
PS12_048	PS12_048.fq.gz
PS12_031	PS12_031.fq.gz
PS12_036	PS12_036.fq.gz
PS12_030	PS12_030.fq.gz
PS12_006	PS12_006.fq.gz
PS12_016	PS12_016.fq.gz
PS12_033	PS12_033.fq.gz
PS12_015	PS12_015.fq.gz
PS12_014	PS12_014.fq.gz
PS12_044	PS12_044.fq.gz
PS12_037	PS12_037.fq.gz
PS12_040	PS12_040.fq.gz
PS12_024	PS12_024.fq.gz
PS12_034	PS12_034.fq.gz
PS12_003	PS12_003.fq.gz
PS12_002	PS12_002.fq.gz
PS12_001	PS12_001.fq.gz
PS12_041	PS12_041.fq.gz
PS12_013	PS12_013.fq.gz
PS12_027	PS12_027.fq.gz
PS12_020	PS12_020.fq.gz
PS12_012	PS12_012.fq.gz
PS12_029	PS12_029.fq.gz
PS12_022	PS12_022.fq.gz
PS12_007	PS12_007.fq.gz
PS12_046	PS12_046.fq.gz
PS12_045	PS12_045.fq.gz
PS12_028	PS12_028.fq.gz
PS12_021	PS12_021.fq.gz
PS12_026	PS12_026.fq.gz
PS12_025	PS12_025.fq.gz
PS12_019	PS12_019.fq.gz
PS12_038	PS12_038.fq.gz
PS12_017	PS12_017.fq.gz
PS12_047	PS12_047.fq.gz
PS12_032	PS12_032.fq.gz
PS12_018	PS12_018.fq.gz
PS12_035	PS12_035.fq.gz
PS12_005	PS12_005.fq.gz
PS12_009	PS12_009.fq.gz
GS13_001	GS13_001.fq.gz
GS13_003	GS13_003.fq.gz
GS13_005	GS13_005.fq.gz
GS13_006	GS13_006.fq.gz
GS13_008	GS13_008.fq.gz
GS13_011	GS13_011.fq.gz
GS13_012	GS13_012.fq.gz
GS13_013	GS13_013.fq.gz
GS13_014	GS13_014.fq.gz
GS13_015	GS13_015.fq.gz
GS13_016	GS13_016.fq.gz
GS13_017	GS13_017.fq.gz
PWS12_002	PWS12_002.fq.gz
PWS12_003	PWS12_003.fq.gz
PWS12_005	PWS12_005.fq.gz
PWS12_006	PWS12_006.fq.gz
PWS12_009	PWS12_009.fq.gz
PWS12_010	PWS12_010.fq.gz
PWS12_011	PWS12_011.fq.gz
PWS12_014	PWS12_014.fq.gz
PWS12_015	PWS12_015.fq.gz
PWS12_016	PWS12_016.fq.gz
PWS12_017	PWS12_017.fq.gz
PWS12_018	PWS12_018.fq.gz
PWS12_021	PWS12_021.fq.gz
PWS12_022	PWS12_022.fq.gz
PWS12_023	PWS12_023.fq.gz
PWS12_063	PWS12_063.fq.gz
PWS12_075	PWS12_075.fq.gz
PWS12_079	PWS12_079.fq.gz
PWS12_094	PWS12_094.fq.gz
PWS12_095	PWS12_095.fq.gz
PWS12_096	PWS12_096.fq.gz
PWS12_097	PWS12_097.fq.gz
PWS12_131	PWS12_131.fq.gz
PWS12_133	PWS12_133.fq.gz
UP03_001	UP03_001.fq.gz
UP03_009	UP03_009.fq.gz
UP03_017	UP03_017.fq.gz
UP03_025	UP03_025.fq.gz
UP03_041	UP03_041.fq.gz
UP03_002	UP03_002.fq.gz
UP03_010	UP03_010.fq.gz
UP03_018	UP03_018.fq.gz
UP03_042	UP03_042.fq.gz
UP03_003	UP03_003.fq.gz
UP03_011	UP03_011.fq.gz
UP03_019	UP03_019.fq.gz
UP03_027	UP03_027.fq.gz
UP03_035	UP03_035.fq.gz
UP03_043	UP03_043.fq.gz
UP03_004	UP03_004.fq.gz
UP03_012	UP03_012.fq.gz
UP03_020	UP03_020.fq.gz
UP03_028	UP03_028.fq.gz
UP03_036	UP03_036.fq.gz
UP03_044	UP03_044.fq.gz
UP03_005	UP03_005.fq.gz
UP03_013	UP03_013.fq.gz
UP03_021	UP03_021.fq.gz
UP03_029	UP03_029.fq.gz
UP03_037	UP03_037.fq.gz
UP03_045	UP03_045.fq.gz
UP03_006	UP03_006.fq.gz
UP03_014	UP03_014.fq.gz
UP03_022	UP03_022.fq.gz
UP03_030	UP03_030.fq.gz
UP03_038	UP03_038.fq.gz
UP03_046	UP03_046.fq.gz
UP03_007	UP03_007.fq.gz
UP03_015	UP03_015.fq.gz
UP03_023	UP03_023.fq.gz
UP03_047	UP03_047.fq.gz
UP03_008	UP03_008.fq.gz
UP03_016	UP03_016.fq.gz
UP03_032	UP03_032.fq.gz
UP03_040	UP03_040.fq.gz
UP03_048	UP03_048.fq.gz
